 1218 scripts/install.sh
 1104 scripts/install_test.sh
 2322 total

[install functions]
47:configure_installer_test_root() {
67:require_installer_environment() {
79:load_current_config() {
100:prompt() {
114:prompt_required() {
129:prompt_secret() {
151:prompt_optional_secret() {
165:shell_quote() {
171:validate_repo() {
179:resolve_release_version() {
192:validate_version() {
205:validate_domain() {
213:validate_absolute_path() {
226:validate_app_addr() {
246:normalize_download_base_url() {
382:download_base_scheme() {
395:download_base_safe_host() {
415:validate_download_base_url() {
435:curl_download_proto_args() {
444:safe_download_base_label() {
456:detect_arch() {
473:install_packages() {
484:create_user() {
494:host_reachable() {
503:resolve_download_base_url() {
537:download_release() {
584:stage_release() {
611:render_env_file() {
641:render_systemd_service() {
684:render_nginx_site() {
753:prepare_staging() {
777:transaction_targets() {
787:write_runtime_snapshot() {
822:read_runtime_snapshot_value() {
836:snapshot_installation() {
865:atomic_install_file() {
881:atomic_install_symlink() {
894:restore_snapshot_target() {
907:rollback_installation() {
1007:local_health_url() {
1016:wait_for_health() {
1033:commit_installation() {
1064:perform_install_transaction() {
1085:installer_cleanup() {
1111:initialize_installer_session() {
1117:main() {

[test functions]
9:fail() {
14:assert_eq() {
23:assert_invalid_version() {
30:assert_path_absent() {
38:assert_mode() {
50:assert_contains() {
59:assert_not_contains() {
68:assert_command_count() {
270:create_release_archive() {
292:reset_mock_state() {
310:setup_case() {
321:seed_existing_installation() {
347:assert_service_active() {
359:assert_service_enabled() {
371:capture_target_state() {
388:make_staging() {
405:run_transaction_with_cleanup() {
420:assert_enabled_target() {
431:test_version_policy() {
544:test_download_base_url_matrix() {
601:test_download_base_url_secret_redaction() {
643:test_curl_proto_args() {
665:test_checksum_failures_preserve_targets() {
702:test_staging_failures_preserve_targets() {
749:test_snapshot_failure_preserves_targets() {
776:test_nginx_failure_rolls_back_upgrade() {
806:test_restart_and_health_failures_roll_back_upgrade() {
846:test_upgrade_inactive_service_stays_inactive_on_rollback() {
876:test_first_install_failure_removes_new_targets() {
903:test_first_install_late_failures_stop_service_and_reload_nginx() {
974:test_incomplete_rollback_preserves_recovery_backup() {
1006:test_api_proxy_read_timeout_budget() {
1030:test_successful_upgrade_commits_and_cleans_backup() {
1070:test_entrypoint_stdin_pipe_reaches_root_check() {

[prompt block]
main lines 1117-1218
